"age","hrs1","flag_age","flag_colath","flag_colmslm","flag_fear","flag_gunlaw","flag_happy","flag_health","flag_hispanic","flag_hrs1","flag_income16","flag_letdie1","flag_owngun","flag_partyid","flag_polviews","flag_pray","flag_pres20","flag_race","flag_sex","flag_sexfreq","flag_wrkstat","flag_zodiac","grass","colath_not.allowed","colmslm_not.allowed","degree_1","degree_2","degree_3","degree_4","fear_no","gunlaw_oppose","happy_1","happy_2","health_good","health_fair","health_poor","hispanic_mexican..mexican.american..chicano.a","hispanic_puerto.rican","hispanic_cuban","hispanic_salvadorian","hispanic_guatemalan","hispanic_panamanian","hispanic_nicaraguan","hispanic_costa.rican","hispanic_central.american","hispanic_honduran","hispanic_dominican","hispanic_peruvian","hispanic_ecuadorian","hispanic_colombian","hispanic_venezuelan","hispanic_argentinian","hispanic_spanish","hispanic_filipino.a","hispanic_latin.american","hispanic_south.american","hispanic_hispanic","hispanic_other..not.specified","income16_01","income16_02","income16_03","income16_04","income16_05","income16_06","income16_07","income16_08","income16_09","income16_10","income16_11","income16_12","income16_13","income16_14","income16_15","income16_16","income16_17","income16_18","income16_19","income16_20","income16_21","income16_22","income16_23","income16_24","income16_25","letdie1_no","owngun_no","owngun_refused","partyid_1","partyid_2","partyid_3","partyid_4","partyid_5","partyid_6","partyid_7","polviews_1","polviews_2","polviews_3","polviews_4","polviews_5","polviews_6","pray_once.a.day","pray_several.times.a.week","pray_once.a.week","pray_less.than.once.a.week","pray_never","pres20_trump","pres20_other.candidate","pres20_didn.t.vote.for.president","race_black","race_other","region_middle.atlantic","region_east.north.central","region_west.north.central","region_south.atlantic","region_east.south.atlantic","region_west.south.central","region_mountain","region_pacific","sex_female","sexfreq_1","sexfreq_2","sexfreq_3","sexfreq_4","sexfreq_5","sexfreq_6","wrkstat_working.part.time","wrkstat_with.a.job..but.not.at.work.because.of.temporary.illness..vacation..strike","wrkstat_unemployed..laid.off..looking.for.work","wrkstat_retired","wrkstat_in.school","wrkstat_keeping.house","wrkstat_other","zodiac_taurus","zodiac_gemini","zodiac_cancer","zodiac_leo","zodiac_virgo","zodiac_libra","zodiac_scorpio","zodiac_sagittarius","zodiac_capricorn","zodiac_aquarius","zodiac_pisces"
0.958423439571342,-0.0319725486493719,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",1,1,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,0,1,-0.707106781186548,0.408248290463863,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196116135138184,0,-0.200462055480045,-0.232253225355833,-0.0692939543557437,0.152715149065942,0.252571861882194,0.151021372107981,-0.0708086875750305,-0.241937257171365,-0.235619939180054,-0.059043832112626,0.162781602963311,0.283443603956281,0.232235183662075,0.0460538687505746,-0.171746546026517,-0.322809165823662,-0.363897660578534,-0.312041928096501,-0.21611017877779,-0.122744138775994,0.0303298548560652,0.0111393914818389,-0.0497597212721563,0,0,0,0.38575837490523,0.0771516749810459,-0.307728727448332,-0.523784926616497,-0.49215456638755,-0.307728727448332,-0.119488029849813,0.566946709513841,0.545544725589981,0.408248290463863,0.241746889207614,0.109108945117996,0.0328975847479885,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.377964473009227,9.69082104500496e-17,0.408248290463863,-0.564076074817766,0.436435780471985,-0.197385508487931,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-1.52959574974983,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,-1.01874899777358,-0.359169406582089,0.587780472711573,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",0,1,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,1,0,-7.85046229341888e-17,-0.816496580927726,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0915208630644859,-0.171895984677448,-0.185427401319041,0.0736258523917132,0.227433684213249,0.0510533168236632,-0.201521094969901,-0.165527372323617,0.109607056800817,0.232142226516662,0.0261261206799626,-0.221302261880242,-0.164261435717753,0.122566767224735,0.250229553130435,0.043837742736219,-0.229510507439807,-0.217162916344596,0.0713840542834778,0.29214360216269,0.189364023497885,-0.135670488201001,0.0220617737410902,0.0565591896674321,-0.539570427520583,0,1,0,0.077151674981046,-0.38575837490523,-0.184637236468999,0.362620333811421,0.320970369383185,-0.307728727448329,-0.597440149249055,0.377964473009227,0,-0.408248290463863,-0.564076074817766,-0.436435780471984,-0.197385508487931,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.377964473009227,9.69082104500496e-17,0.408248290463863,-0.564076074817766,0.436435780471985,-0.197385508487931,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.44951042357383,1.64471772987223,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,-1.01874899777358,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",0,0,0,-0.534522483824849,-4.09597238000615e-16,0.717137165600636,1,1,-7.85046229341888e-17,-0.816496580927726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326860225230307,0.390672692448746,0.411663149646521,0.39972834023827,0.363721378672264,0.312596542990966,0.254787404530282,0.197357474913839,0.145410697698716,0.101914961812114,0.0679105087862378,0.0429749410946025,0.0257849646567622,0.0146367375190668,0.0078384563977555,0.00394622664575289,0.00185928559201542,0.000815138862331308,0.000330069810339863,0.000122225588722334,4.08263458192161e-05,1.20623924014068e-05,-1.99596733243109e-06,-4.99768522714214e-07,2.30549735172113e-06,0,0,0,-0.231455024943138,-0.231455024943138,0.430820218427665,-0.120873444603808,-0.363766418634276,0.553911709406999,-0.35846408954943,-0.188982236504614,-0.327326835353988,0.408248290463863,0.0805822964025371,-0.545544725589981,0.493463771219827,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.907590952419535,1.27211989020076,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,-1.01874899777358,-0.359169406582089,0.587780472711573,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,1.40532459294452,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",0,1,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,1,0,-7.85046229341888e-17,-0.816496580927726,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11766968108291,-0.140642169281549,-0.216928581465906,-0.00853175113552019,0.213057345135294,0.159683704411669,-0.100958780248201,-0.235040558911118,-0.0707421380566281,0.18596565343015,0.2140253297958,-0.0230943596490329,-0.237714952427029,-0.171440742940969,0.100028617889132,0.26548029189888,0.138595116457608,-0.145461884420552,-0.293988874718201,-0.163024490177031,0.127245921037365,0.348144382181719,-0.1119182675098,-0.0737572918624699,0.428255119044729,0,1,0,-0.38575837490523,0.077151674981046,0.307728727448332,-0.523784926616497,0.49215456638755,-0.307728727448332,0.11948802984981,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.566946709513841,0.545544725589981,0.408248290463863,0.241746889207614,0.109108945117996,0.0328975847479885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.907590952419535,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,-1.69878749338605,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,1.40532459294452,-0.160860585612135,-0.038547167224585,1.30394826002565,-0.038547167224585,-0.326724718984923,"should be legal",0,1,0,-0.534522483824849,-4.09597238000615e-16,0.717137165600636,1,0,-0.707106781186548,0.408248290463863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11766968108291,-0.140642169281549,-0.216928581465906,-0.00853175113552019,0.213057345135294,0.159683704411669,-0.100958780248201,-0.235040558911118,-0.0707421380566281,0.18596565343015,0.2140253297958,-0.0230943596490329,-0.237714952427029,-0.171440742940969,0.100028617889132,0.26548029189888,0.138595116457608,-0.145461884420552,-0.293988874718201,-0.163024490177031,0.127245921037365,0.348144382181719,-0.1119182675098,-0.0737572918624699,0.428255119044729,0,1,0,-0.0771516749810459,-0.38575837490523,0.184637236468999,0.362620333811421,-0.320970369383185,-0.307728727448335,0.597440149249052,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
-0.398677936422023,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,-1.69878749338605,0.959940562795968,-0.122721411068013,4.26631994628873,-0.14564595077834,1.40532459294452,-0.160860585612135,-0.038547167224585,1.30394826002565,-0.038547167224585,-0.326724718984923,"should be legal",0,1,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,1,0,-7.85046229341888e-17,-0.816496580927726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0915208630644859,-0.171895984677448,-0.185427401319041,0.0736258523917132,0.227433684213249,0.0510533168236632,-0.201521094969901,-0.165527372323617,0.109607056800817,0.232142226516662,0.0261261206799626,-0.221302261880242,-0.164261435717753,0.122566767224735,0.250229553130435,0.043837742736219,-0.229510507439807,-0.217162916344596,0.0713840542834778,0.29214360216269,0.189364023497885,-0.135670488201001,0.0220617737410902,0.0565591896674321,-0.539570427520583,1,1,0,-0.540061724867322,0.540061724867322,-0.430820218427664,0.282038037408883,-0.14978617237882,0.0615457454896666,-0.0170697185499728,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.12806111157051,-0.0319725486493719,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should not be legal",0,1,0.316227766016838,-0.267261241912425,-0.632455532033675,-0.478091443733758,0,1,0.707106781186547,0.408248290463863,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0130744090092123,-0.218776707771298,0.0300693083220067,0.218981612478357,-0.0474419189572518,-0.217458464689367,0.0653002043647409,0.214970613407296,-0.0838523931809579,-0.211572662141779,0.103385591041903,0.207176585590117,-0.124305951353921,-0.201605149828368,0.147226659296255,0.194566131144927,-0.173156075574324,-0.185568134060121,0.203954440976602,0.173707006699121,-0.243694090888796,-0.155647580296172,-0.265136678938349,-0.49779763163595,0.0754687887795355,0,1,0,0.38575837490523,0.0771516749810459,-0.307728727448332,-0.523784926616497,-0.49215456638755,-0.307728727448332,-0.119488029849813,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-1.30341218708427,-0.0319725486493719,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",0,1,0.316227766016838,-0.267261241912425,-0.632455532033675,-0.478091443733758,0,0,-7.85046229341888e-17,-0.816496580927726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326860225230307,0.390672692448746,0.411663149646521,0.39972834023827,0.363721378672264,0.312596542990966,0.254787404530282,0.197357474913839,0.145410697698716,0.101914961812114,0.0679105087862378,0.0429749410946025,0.0257849646567622,0.0146367375190668,0.0078384563977555,0.00394622664575289,0.00185928559201542,0.000815138862331308,0.000330069810339863,0.000122225588722334,4.08263458192161e-05,1.20623924014068e-05,-1.99596733243109e-06,-4.99768522714214e-07,2.30549735172113e-06,0,1,0,-0.540061724867322,0.540061724867322,-0.430820218427664,0.282038037408883,-0.14978617237882,0.0615457454896666,-0.0170697185499728,-0.377964473009227,9.69082104500496e-17,0.408248290463863,-0.564076074817766,0.436435780471985,-0.197385508487931,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.377964473009227,0,-0.408248290463863,-0.564076074817766,-0.436435780471984,-0.197385508487931,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.624861499087584,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,-1.69878749338605,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,1.40532459294452,-0.160860585612135,-0.038547167224585,1.30394826002565,-0.038547167224585,-0.326724718984923,"should not be legal",0,1,0.316227766016838,-0.267261241912425,-0.632455532033675,-0.478091443733758,1,0,0.707106781186547,0.408248290463863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196116135138184,-4.16384465518944e-17,0.200462055480045,-0.232253225355833,0.0692939543557432,0.152715149065942,-0.252571861882194,0.151021372107981,0.070808687575032,-0.241937257171358,0.23561993918007,-0.0590438321125199,-0.162781602963612,0.283443603955205,-0.232235183658537,0.0460538687556069,0.171746545986274,-0.322809165903014,0.363897660586465,-0.312041927768301,0.21611017970779,-0.122744137993432,-0.0526971138981298,0.00700293642250064,0.0263436713655481,0,1,0,-0.231455024943138,-0.231455024943138,0.430820218427665,-0.120873444603808,-0.363766418634276,0.553911709406999,-0.35846408954943,-0.188982236504614,-0.327326835353988,0.408248290463863,0.0805822964025371,-0.545544725589981,0.493463771219827,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.12806111157051,-0.0319725486493719,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",1,0,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,1,0,-0.707106781186548,0.408248290463863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222264953156609,0.0625076307917994,-0.146050926135461,-0.255004561717221,-0.190630256173685,0.00227342940357026,0.195853970091104,0.266346783535895,0.171963955539356,-0.0274727288363015,-0.214833418229887,-0.288343169987814,-0.214979340112061,-0.0370373097221828,0.162537984006456,0.307906127773517,0.36259361376929,0.33397444178443,0.256254720027635,0.167473501703013,0.0936180770120926,0.0444237166887107,-0.0100011390327698,-0.00332430862662089,0.0147278486525538,0,0,0,-0.231455024943138,-0.231455024943138,0.430820218427665,-0.120873444603808,-0.363766418634276,0.553911709406999,-0.35846408954943,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.188982236504614,-0.327326835353988,0.408248290463863,0.0805822964025371,-0.545544725589981,0.493463771219827,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.7500659089008,-0.0319725486493719,-0.280016001371559,-1.06210553269534,-1.055790429617,-1.05894272797717,-1.055790429617,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,0.587780472711573,-1.04018327237953,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should not be legal",1,1,-0.316227766016838,-0.267261241912424,0.632455532033676,-0.478091443733757,0,0,0.707106781186547,0.408248290463863,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0653720450460613,-0.195336346224373,0.141397342704674,0.142985829215666,-0.19853724266656,-0.0662259869735803,0.227151425183062,-0.0245680701036901,-0.220412004932794,0.116700793800412,0.175106547598041,-0.195068863055489,-0.0928258727644712,0.242842566837678,-0.0185148677595054,-0.242632107550937,0.142572664835058,0.178458705547515,-0.251234788806235,-0.0394788650582073,0.29802416010262,-0.16706305700136,0.326837457835385,-0.429577910330322,0.00298405315811841,0,0,0,0.231455024943138,-0.231455024943138,-0.430820218427665,-0.120873444603807,0.363766418634276,0.553911709406996,0.358464089549435,0.377964473009227,0,-0.408248290463863,-0.564076074817766,-0.436435780471984,-0.197385508487931,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-0.737953280420364,1.36526935011863,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,-1.01874899777358,-0.359169406582089,-1.69878749338605,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,1.30394826002565,-0.038547167224585,-0.326724718984923,"should be legal",0,1,0.316227766016838,-0.267261241912425,-0.632455532033675,-0.478091443733758,1,0,-7.85046229341888e-17,-0.816496580927726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.300711407211882,0.296911246261047,0.214064837816191,0.0799456680476541,-0.0727442757344526,-0.212565649233856,-0.31593638161755,-0.371032052838018,-0.378067814016663,-0.346510870161188,-0.290656977605098,-0.225188691335709,-0.161929578044458,-0.108311857641093,-0.0674107250206716,-0.038988719260012,-0.0208983700543423,-0.0103359607744003,-0.00468699130671326,-0.00193116430190538,-0.00071364452481976,-0.000232105015480148,4.11292152811775e-05,1.0931481430329e-05,-4.96534577985739e-05,0,1,0,-0.540061724867322,0.540061724867322,-0.430820218427664,0.282038037408883,-0.14978617237882,0.0615457454896666,-0.0170697185499728,-0.377964473009227,9.69082104500496e-17,0.408248290463863,-0.564076074817766,0.436435780471985,-0.197385508487931,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.166780970241879,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,-1.01874899777358,-0.359169406582089,0.587780472711573,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,-0.765762067798085,-0.038547167224585,-0.326724718984923,"should be legal",0,1,0,-0.534522483824849,-4.09597238000615e-16,0.717137165600636,1,0,-7.85046229341888e-17,-0.816496580927726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.16996731711976,-0.0546941769428245,-0.228025588108551,-0.17363693514698,0.0541987983238908,0.230901351597437,0.184333148321039,-0.0405011861562317,-0.230128234618838,-0.207817900390799,0.00537378808656847,0.218350070274649,0.246436996993455,0.0678380965009246,-0.171250133964157,-0.287455627059382,-0.201340493478802,0.0225113001147211,0.245811598211202,0.360528819195409,0.344901785618616,0.24871838615231,-0.0678751361922469,-0.0282272246362264,0.129715814440232,0,1,0,-0.38575837490523,0.077151674981046,0.307728727448332,-0.523784926616497,0.49215456638755,-0.307728727448332,0.11948802984981,2.09812430212579e-17,-0.436435780471985,3.02164434557893e-17,0.483493778415229,-9.75138867653624e-16,-0.657951694959769,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.188982236504614,-0.327326835353989,-0.408248290463863,0.080582296402538,0.545544725589981,0.493463771219826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.29769878356968,-0.0319725486493719,-0.280016001371559,0.940127026139293,0.945750300332975,0.94293495721563,0.945750300332975,-0.102444585557506,-0.038547167224585,-0.102444585557506,0.980137519723854,-0.359169406582089,-1.69878749338605,0.959940562795968,-0.122721411068013,-0.234045765078535,-0.14564595077834,-0.710522053703491,-0.160860585612135,-0.038547167224585,1.30394826002565,-0.038547167224585,-0.326724718984923,"should be legal",0,1,0.632455532033676,0.534522483824849,0.316227766016838,0.119522860933439,1,0,-7.85046229341888e-17,-0.816496580927726,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11766968108291,-0.140642169281549,0.216928581465906,-0.00853175113552049,-0.213057345135295,0.159683704411669,0.100958780248201,-0.235040558911116,0.0707421380566318,0.185965653430138,-0.214025329795784,-0.0230943596490398,0.2377149524269,-0.171440742940512,-0.100028617889184,0.265480291897023,-0.138595116474677,-0.145461884392246,0.293988874819473,-0.163024490458315,-0.127245922639867,0.34814438314603,0.399689034462793,-0.159656712973109,-0.1269909138494,1,1,0,0.231455024943138,-0.231455024943138,-0.430820218427665,-0.120873444603807,0.363766418634276,0.553911709406996,0.358464089549435,0.377964473009227,0,-0.408248290463863,-0.564076074817766,-0.436435780471984,-0.197385508487931,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.566946709513841,0.545544725589981,-0.408248290463863,0.241746889207614,-0.109108945117996,0.0328975847479885,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
